Scancode,SPDX-ID
GNU Free Documentation License v1.3 only,GFDL-1.3-only
GNU Free Documentation License v1.3 only - invariants,GFDL-1.3-invariants-only
GNU Free Documentation License v1.3 only - no invariants,GFDL-1.3-no-invariants-only
GNU Free Documentation License v1.3 or later,GFDL-1.3-or-later
GNU Free Documentation License v1.3 or later - invariants,GFDL-1.3-invariants-or-later
GNU Free Documentation License v1.3 or later - no invariants,GFDL-1.3-no-invariants-or-later
GNU General Public License 2.0,GPL-2.0-only
GNU General Public License v1.0 only,GPL-1.0-only
GNU General Public License v1.0 or later,GPL-1.0-or-later
GNU General Public License v2.0 only,GPL-2.0-only
GNU General Public License v2.0 or later,GPL-2.0-or-later
GNU General Public License Version 1,GPL-1.0-only
"GNU General Public License, Version 2.0",GPL-2.0-only
GNU General Public License Version 2,GPL-2.0-only,
"GNU General Public License Version 3.0",GPL-3.0-only
"GNU General Public License Version 3.0",GPL-3.0-only,
"GNU General Public License, Version 3.0",GPL-3.0-only
"GNU General Public License, Version 3.0",GPL-3.0-only,
GNU GPLv2,GPL-2.0-only
GNU Lesser General Public License 2.1,LGPL-2.1-only
GNU Lesser General Public License v2.1 only,LGPL-2.1-only
GNU Lesser General Public License v2.1 or later,LGPL-2.1-or-later
GNU Lesser General Public License Version 2.1,LGPL-2.1-only
"GNU Lesser General Public License Version 2.1",LGPL-2.1-only
"GNU Lesser General Public License Version 2.1",LGPL-2.1-only,
"GNU Lesser General Public License, Version 2.1",LGPL-2.1-only
"GNU Lesser General Public License Version 3",LGPL-3.0-only
"GNU Lesser General Public License Version 3",LGPL-3.0-only,
"GNU Lesser General Public License, Version 3",LGPL-3.0-only
"GNU Lesser General Public License, Version 3",LGPL-3.0-only,
"GNU Lesser General Public License, Version 3 or later",LGPL-3.0-or-later
"GNU Lesser General Public License, Version 3 or later",LGPL-3.0-or-later,
GNU LGPLv2.1,LGPL-2.1-only
GNU Library General Public License v2 only,LGPL-2.0-only
GNU Library General Public License v2 or later,LGPL-2.0-or-later
GNU Library General Public License Version 2,LGPL-2.0-only
GNU Library or Lesser General Public License (LGPL) V2.1,LGPL-2.1-onl
GNU Library or Lesser General Public License (LGPL) V2.1,LGPL-2.1-only
gnuplot License,gnuplot
Good Luck With That Public License,GLWTPL
GPL 1.0,GPL-1.0-only
GPL-1.0,GPL-1.0-only
GPL1.0,GPL-1.0-only
GPL-1.0+,GPL-1.0-or-later
GPL1.0+,GPL-1.0-or-later
GPL 1.0 or later,GPL-1.0-or-later
GPL1,GPL-1.0-only
GPL1+,GPL-1.0-or-later
gpl-2.0,GPL-2.0-only
GPL 2.0,GPL-2.0-only,
GPL-2.0,GPL-2.0-only
GPL2.0,GPL-2.0-only
GPL-2.0+,GPL-2.0-or-later
GPL2.0+,GPL-2.0-or-later
#GPL-2.0-onl
#GPL-2.0-only
GPL 2.0 only,GPL-2.0-only
GPL 2.0 only,GPL-2.0-only,
#GPL-2.0-or-late
#GPL-2.0-or-later
GPL 2.0 or later,GPL-2.0-or-later,
#GPL-2.0-with-classpath-exceptio
#GPL-2.0-with-classpath-exception
GPL 2,GPL-2.0-only
GPL 2,GPL-2.0-only,
GPL2,GPL-2.0-only
GPL2+,GPL-2.0-or-later
GPL 3.0,GPL-3.0-only
GPL 3.0,GPL-3.0-only,
#GPL-3.0-only
#GPL-3.0-only,
GPL 3.0 only,GPL-3.0-only
GPL 3.0 only,GPL-3.0-only,
GPL-3.0-only,GPL-3.0-or-later
GPL-3.0-or-later,GPL-3.0-only
GPL 3.0 or later,GPL-3.0-or-later
GPL 3.0 or later,GPL-3.0-or-later,
GPL 3,GPL-3.0-only
GPL 3,GPL-3.0-only,
GPL (v2),GPL-2.0-only
GPL (v2 or later),GPL-2.0-or-later
gSOAP Public License v1.3b,gSOAP-1.3b
gSOAP Public License Version 1.3b,gSOAP-1.3b
Haskell Language Report License,HaskellReport
Haskell Report License,HaskellReport
Henry Spencer License 1999,Spencer-99
Henry Spencer Regexp License,Spencer-94
Hippocratic License 2.1,Hippocratic-2.1
Hippocratic License v2.1,Hippocratic-2.1
Historical Permission Notice and Disclaimer,HPND
Historical Permission Notice and Disclaimer - sell variant,HPND-sell-variant
ibmpl,IPL-1.0
IBM PowerPC Initialization and Boot Software,IBM-pibs
IBM PowerPC Software,IBM-pibs
IBM Public License 1.0,IPL-1.0
IBM Public License v1.0,IPL-1.0
IBM Public License Version 1.0,IPL-1.0
"IBM Public License, Version 1.0",IPL-1.0
ICU,X11
IJG License,IJG
ImageMagick License,ImageMagick
iMatix Standard Function Library Agreement,iMatix
Imlib2 License,Imlib2
Independent JPEG Group License,IJG
Indiana Extreme License 1.2,xpp
Info-ZIP copyright and license (version 2005-Feb-10),Info-ZIP
Info-Zip License,Info-ZIP
Info-ZIP License,Info-ZIP
Info-ZIP license (Version 2007-Mar-04),Info-ZIP
Info-ZIP license (version 2009-Jan-02),Info-ZIP
Intel ACPI SLA,Intel-ACPI
Intel ACPI Software License Agreement,Intel-ACPI
Intel BSD - Export Control,Intel
Intel License Agreement,Intel
Intel Open Source License,Intel
intel-osl,Intel
Interbase Public License 1.0,Interbase-1.0
Interbase Public License v1.0,Interbase-1.0
"INTERBASE PUBLIC LICENSE, Version 1.0 by ""Borland Software Corporation""",Interbase-1.0
"InterBase Public License, Version 1.0",Interbase-1.0
IPA Font License 1.0,IPA
IPA Font License Agreement v1.0,IPA
IPA Font License,IPA
IPL 1.0,IPL-1.0
isc-license,ISC
ISC license,ISC
ISC License,ISC
ISC License (ISC),ISC
Japan Network Information Center License,JPNIC
JasPer 2.0,JasPer-2.0
JasPer License,JasPer-2.0
JasPer License Version 2.0,JasPer-2.0
JPEG License,IJG
JPNIC idnkit License,JPNIC
JSON License,JSON
Latex2e License,Latex2e
LaTeX Project Public License 1.3c,LPPL-1.3c
LaTeX Project Public License v1.0,LPPL-1.0
LaTeX Project Public License v1.1,LPPL-1.1
LaTeX Project Public License v1.2,LPPL-1.2
LaTeX Project Public License v1.3a,LPPL-1.3a
LaTeX Project Public License v1.3c,LPPL-1.3c
"LaTeX Project Public License, Version 1.3c",LPPL-1.3c
LaTeX Project Public License Version 1.3c,LPPL-1.3c
Lawrence Berkeley National Labs BSD variant license,BSD-3-Clause-LBNL
LBNL BSD Variant,BSD-3-Clause-LBNL
Leptonica License,Leptonica
Lesser General Public License For Linguistic Resources,LGPLLR
LGPL 2.0,LGPL-2.0-only
LGPL 2.0 or later,LGPL-2.0-or-later
lgpl-2.1,LGPL-2.1-only
LGPL 2.1,LGPL-2.1-only,
LGPL-2.1,LGPL-2.1-only
LGPL2.1,LGPL-2.1-only
LGPL-2.1+,LGPL-2.1-or-later
LGPL2.1+,LGPL-2.1-or-later
#LGPL-2.1-only
#LGPL-2.1-only,
#LGPL-2.1-or-later
#LGPL-2.1-or-later,
LGPL 2.1 or later,LGPL-2.1-or-later
LGPL-3.0-only,LGPL-3.0-or-later
#LGPL-3.0-or-late
#LGPL-3.0-or-later
LGPL-3.0-or-later,LGPL-3.0-only
LGPL 3.0 or later,LGPL-3.0-or-later
LGPL 3.0 or later,LGPL-3.0-or-later,
#LGPL 3,LGPL-3.0-only
#LGPL 3,LGPL-3.0-only,
LGPL v2.1,LGPL-2.1-only
LGPL v2.1,LGPL-2.1-only,
LGPL (v2.1),LGPL-2.1-only
"LGPL v2.1 or later",LGPL-2.1-or-later
"LGPL v2.1 or later",LGPL-2.1-or-later,
"LGPL, v2.1 or later",LGPL-2.1-or-later
"LGPL, v2.1 or later",LGPL-2.1-or-later,
LGPL (v2.1 or later),LGPL-2.1-or-later
libpng License,Libpng
Libpng License,Libpng
libpng license (libpng-1.2.6 and later),Libpng
LIbpng License v2,libpng-2.0
libselinux public domain notice,libselinux-1.0
libtiff License,libtiff
Licence Art Libre 1.2,LAL-1.2
Licence Art Libre 1.3,LAL-1.3
Licence Libre du Québec – Permissive version 1.1,LiLiQ-P-1.1
"Licence Libre du Québec – Permissive, Version 1.1",LiLiQ-P-1.1
Licence Libre du Québec – Réciprocité forte version 1.1,LiLiQ-Rplus-1.1
"Licence Libre du Québec – Réciprocité forte, Version 1.1",LiLiQ-Rplus-1.1
Licence Libre du Québec – Réciprocité version 1.1,LiLiQ-R-1.1
"Licence Libre du Québec – Réciprocité, Version 1.1",LiLiQ-R-1.1
License :: OSI Approved :: Academic Free License (AFL),AFL-3.0
License :: OSI Approved :: Apache Software License,Apache-2.0
License :: OSI Approved :: Apple Public Source License,APSL-2.0
License :: OSI Approved :: Artistic License,Artistic-2.0
License :: OSI Approved :: Attribution Assurance License,AAL
License :: OSI Approved :: BSD License,BSD-3-Clause
"License :: OSI Approved :: CEA CNRS Inria Logiciel Libre License, version 2.1 (CeCILL-2.1)",CECILL-2.1
License :: OSI Approved :: Common Public License,CPL-1.0
License :: OSI Approved :: Eiffel Forum License,EFL-2.0
License :: OSI Approved :: European Union Public Licence 1.1 (EUPL 1.1),EUPL-1.1
License :: OSI Approved :: GNU Affero General Public License v3,AGPL-3.0-only
License :: OSI Approved :: GNU General Public License v2 (GPLv2),GPL-2.0-only
License :: OSI Approved :: GNU Lesser General Public License v2 (LGPLv2),LGPL-2.1-only
License :: OSI Approved :: IBM Public License,IPL-1.0
License :: OSI Approved :: Intel Open Source License,Intel
License :: OSI Approved :: ISC License (ISCL),ISC
License :: OSI Approved :: MIT License,MIT
License :: OSI Approved :: Motosoto License,Motosoto
License :: OSI Approved :: Mozilla Public License 1.0 (MPL),MPL-1.0
License :: OSI Approved :: Mozilla Public License 1.1 (MPL 1.1),MPL-1.1
License :: OSI Approved :: Mozilla Public License 2.0 (MPL 2.0),MPL-2.0
License :: OSI Approved :: Nethack General Public License,NGPL
License :: OSI Approved :: Nokia Open Source License,Nokia
License :: OSI Approved :: Open Group Test Suite License,OGTSL
License :: OSI Approved :: Python License (CNRI Python License),CNRI-Python
License :: OSI Approved :: Python Software Foundation License,Python-2.0
License :: OSI Approved :: Qt Public License (QPL),QPL-1.0
License :: OSI Approved :: Ricoh Source Code Public License,RSCPL
License :: OSI Approved :: Sleepycat License,Sleepycat
License :: OSI Approved :: Sun Industry Standards Source License (SISSL),SISSL
License :: OSI Approved :: Sun Public License,SPL-1.0
License :: OSI Approved :: University of Illinois/NCSA Open Source License,NCSA
License :: OSI Approved :: Vovida Software License 1.0,VSL-1.0
License :: OSI Approved :: W3C License,W3C
License :: OSI Approved :: X.Net License,Xnet
License :: OSI Approved :: zlib/libpng License,Zlib
License :: OSI Approved :: Zope Public License,ZPL-2.0
LiLiQ-P,LiLiQ-P-1.1
LiLiQ-R,LiLiQ-R-1.1
LiLiQ-R+,LiLiQ-Rplus-1.1
Linux Kernel Variant of OpenIB.org license,Linux-OpenIB
LPPL 1.0,LPPL-1.0
LPPL 1.1,LPPL-1.1
LPPL 1.2,LPPL-1.2
LPPL 1.3a,LPPL-1.3a
LPPL 1.3c,LPPL-1.3c
Lucent Public License 1.02,LPL-1.02
Lucent Public License 1.0,LPL-1.0
"Lucent Public License (""Plan9"") 1.0",LPL-1.0
"Lucent Public License, Plan 9, Version 1.0",LPL-1.0
Lucent Public License v1.02,LPL-1.02
"Lucent Public License, Version 1.02",LPL-1.02
Lucent Public License Version 1.0,LPL-1.0
MakeIndex Distribution Notice,MakeIndex
MakeIndex License,MakeIndex
Matrix Template Library License,MTLL
#MI
Microsoft Public License,MS-PL
Microsoft Public License (MS-PL),MS-PL
Microsoft Reciprocal License,MS-RL
Microsoft Reciprocal License (MS-RL),MS-RL
MirOS Licence,MirOS
MirOS License,MirOS
#MIT
MIT-0-Clause,MIT-0
MIT Acknowledgment License,MIT-feh
MIT/Expat License,MIT
MIT license (also X11),MIT
MIT Licensed,MIT
MIT Licensed,MIT,
mit-license,MIT
MIT License,MIT,
MIT license / X11 license,MIT
MIT No Attribution,MIT-0
MIT +no-false-attribs license,MITNFA
MIT +no-false-attribs License,MITNFA
MIT no false attribution License,MITNFA
MIT Old Style no advertising,NTP
MIT with Export Control,Xerox
Modified BSD License,BSD-3-Clause,
MongoDB SSPL 1.0,SSPL-1.0
Motosoto 0.9.1,Motosoto
Motosoto License,Motosoto
"Motosoto Open Source License, Version 0.9.1",Motosoto
mozilla1.1,MPL-1.1
mozilla2.0,MPL-2.0
Mozilla Public License 1.0,MPL-1.0
Mozilla Public License 1.1,MPL-1.1
Mozilla Public License 1.1 (MPL 1.1),MPL-1.1
Mozilla Public License 1.1 (MPL 1.1),MPL-1.1,
Mozilla Public License 2.0,MPL-2.0,
Mozilla Public License 2.0 (no copyleft exception),MPL-2.0-no-copyleft-exception
Mozilla Public License 2,MPL-2.0
Mozilla Public License 2,MPL-2.0,
Mozilla Public License Version 1.0,MPL-1.0
"Mozilla Public License, Version 1.0",MPL-1.0
Mozilla Public License Version 1.1,MPL-1.1
"Mozilla Public License, Version 1.1",MPL-1.1
Mozilla Public License Version 2.0,MPL-2.0
"Mozilla Public License Version 2.0",MPL-2.0
"Mozilla Public License Version 2.0",MPL-2.0,
"Mozilla Public License, Version 2.0",MPL-2.0,
mpich2 License,mpich2
MPICH License,mpich2
#MPL-1.
MPL 1.0,MPL-1.0
#MPL-1.1
MPL 1.1,MPL-1.1,
#MPL-2.
#MPL-2.0
MPL 2.0,MPL-2.0,
MPL 2.0 with no copyleft exception,MPL-2.0-no-copyleft-exception
MPL2,MPL-2.0
MPL2,MPL-2.0,
"Mulan Permissive Software License, Version 1",MulanPSL-1.0
"Mulan Permissive Software License, Version 2",MulanPSL-2.0
Mulan PSL v1,MulanPSL-1.0
Mulan PSL v2,MulanPSL-2.0
Multics License,Multics
Mup License,Mup
nasa1.3,NASA-1.3
NASA 1.3,NASA-1.3
NASA Open Source Agreement 1.3,NASA-1.3
"NASA Open Source Agreement, Version 1.3",NASA-1.3
Naumen Public License,Naumen
NAUMEN Public License,Naumen
NCSA Open Source License,NCSA
Net Boolean Public License v1,NBPL-1.0
NetCDF Copyright,NetCDF
NetCDF Copyright(version 2009),NetCDF
NetCDF license,NetCDF
NetCDF License,NetCDF
Nethack General Public License,NGPL
Netizen Open Source License,NOSL
Netscape Public License 1.1,NPL-1.1
Netscape Public License v1.0,NPL-1.0
Netscape Public License v1.1,NPL-1.1
Netscape Public License Version 1.1,NPL-1.1
Net SNMP License,Net-SNMP
Net-SNMP License,Net-SNMP
New BSD License,BSD-3-Clause,
Newsletr License,Newsletr
NIST Public Domain Notice,NIST-PD
NIST Public Domain Notice with fallback,NIST-PD-fallback
NIST Public Domain Notice with license fallback,NIST-PD-fallback
Nokia Open Source License,Nokia
"Nokia Open Source License, Version 1.0a",Nokia
NOKOS License 1.0a,Nokia
No Limit Public License,NLPL
Non-Commercial Government Licence,NCGL-UK-2.0
Non-Profit Open Software License 3.0,NPOSL-3.0
Non-Profit OSL 3.0,NPOSL-3.0
Norwegian Licence for Open Government Data,NLOD-1.0
NOSL 1.0,NOSL
nosl3.0,NPOSL-3.0
# not completely sure about this - is not present in SPDX lis
# not completely sure about this - is not present in SPDX list
Noweb License,Noweb
NPL 1.0,NPL-1.0
NPL 1.1,NPL-1.1
NRL License,NRL
NTP License,NTP
NTP License (NTP),NTP
NTP No Attribution,NTP-0
oclc2,OCLC-2.0
OCLC Research Public License 2.0,OCLC-2.0
ODbL 1.0,ODbL-1.0
ODbL,ODbL-1.0
ODC Open Database License v1.0,ODbL-1.0
ODC-PDDL-1.0,PDDL-1.0
ODC Public Domain Dedication & License 1.0,PDDL-1.0
OFL 1.0,OFL-1.0
OFL 1.1,OFL-1.1
OGC 1.0,OGC-1.0
"OGC Software License, Version 1.0",OGC-1.0
OGL-CA-2.0,OGL-Canada-2.0
OGL Canada 2.0,OGL-Canada-2.0
Open CASCADE Technology Public License,OCCT-PL
Open Data Commons Attribution License 1.0,ODC-By-1.0
Open Data Commons Attribution License v1.0,ODC-By-1.0
Open Data Commons Open Database License 1.0,ODbL-1.0
Open Data Commons Public Domain Dedication and Licence 1.0,PDDL-1.0
Open Font License 1.1,OFL-1.1
Open Government Licence 1.0 (United Kingdom),OGL-UK-1.0
Open Government Licence 2.0 (United Kingdom),OGL-UK-2.0
Open Government Licence 3.0 (United Kingdom),OGL-UK-3.0
Open Government Licence - Canada,OGL-Canada-2.0
Open Government Licence v1.0,OGL-UK-1.0
Open Government Licence v2.0,OGL-UK-2.0
Open Government Licence v3.0,OGL-UK-3.0
Open Government License 2.0 (Canada),OGL-Canada-2.0
Open Group Test Suite License,OGTSL
OpenLDAP Public License 1.1,OLDAP-1.1
OpenLDAP Public License 1.2,OLDAP-1.2
OpenLDAP Public License 1.3,OLDAP-1.3
OpenLDAP Public License 1.4,OLDAP-1.4
OpenLDAP Public License 2.0.1,OLDAP-2.0.1
OpenLDAP Public License 2.0,OLDAP-2.0
OpenLDAP Public License 2.1,OLDAP-2.1
OpenLDAP Public License 2.2.1,OLDAP-2.2.1
Open LDAP Public License 2.2.2,OLDAP-2.2.2
OpenLDAP Public License 2.2.2,OLDAP-2.2.2
OpenLDAP Public License 2.2,OLDAP-2.2
OpenLDAP Public License 2.3,OLDAP-2.3
OpenLDAP Public License 2.4,OLDAP-2.4
OpenLDAP Public License 2.5,OLDAP-2.5
OpenLDAP Public License 2.6,OLDAP-2.6
OpenLDAP Public License 2.7,OLDAP-2.7
OpenLDAP Public License 2.8,OLDAP-2.8
Open LDAP Public License v1.1,OLDAP-1.1
Open LDAP Public License v1.2,OLDAP-1.2
Open LDAP Public License v1.3,OLDAP-1.3
Open LDAP Public License v1.4,OLDAP-1.4
Open LDAP Public License v2.0.1,OLDAP-2.0.1
Open LDAP Public License v2.0 (or possibly 2.0A and 2.0B),OLDAP-2.0
Open LDAP Public License v2.1,OLDAP-2.1
Open LDAP Public License v2.2.1,OLDAP-2.2.1
Open LDAP Public License v2.2,OLDAP-2.2
Open LDAP Public License v2.3,OLDAP-2.3
Open LDAP Public License v2.4,OLDAP-2.4
Open LDAP Public License v2.5,OLDAP-2.5
Open LDAP Public License v2.6,OLDAP-2.6
Open LDAP Public License v2.7,OLDAP-2.7
Open LDAP Public License v2.8,OLDAP-2.8
Open Market License,OML
Open MPI License,BSD-3-Clause-Open-MPI
Open Public License 1.0,OPL-1.0
Open Public License v1.0,OPL-1.0
Open Software License 1.0,OSL-1.0
Open Software License 1.1,OSL-1.1
Open Software License 2.0,OSL-2.0
Open Software License 2.1,OSL-2.1
Open Software License 3.0,OSL-3.0
"Open Software License, Version 1.0",OSL-1.0
"Open Software License, version 2.1",OSL-2.1
"Open Software License, Version 2.1",OSL-2.1
"Open Software License, Version 3.0",OSL-3.0
OpenSSH License,SSH-OpenSSH
OpenSSL license,OpenSSL
OpenSSL License,OpenSSL
OpenSSL/SSLeay License,OpenSSL
Open Use of Data Agreement v1.0,O-UDA-1.0
Open Watcom 1.0,Watcom-1.0
Oracle BSD-Style with Nuclear Restrictions,BSD-3-Clause-No-Nuclear-License-2014
OSET Public License version 2.1,OSET-PL-2.1
OSL 1.0,OSL-1.0
OSL 1.1,OSL-1.1
OSL 2.0,OSL-2.0
OSL 2.1,OSL-2.1
OSL 3.0,OSL-3.0
PDDL 1.0,PDDL-1.0
PHP License 3.01,PHP-3.01
PHP License 3.0,PHP-3.0
PHP License v3.01,PHP-3.01
PHP License v3.0,PHP-3.0
"PHP License, version 3.01",PHP-3.01
"PHP License, version 3.0",PHP-3.0
Plexus Classworlds License,Plexus
PNG Reference Library version 2,libpng-2.0
Polyform Noncommercial License 1.0.0,PolyForm-Noncommercial-1.0.0
PolyForm Noncommercial License 1.0.0,PolyForm-Noncommercial-1.0.0
Polyform Small Business License 1.0.0,PolyForm-Small-Business-1.0.0
PolyForm Small Business License 1.0.0,PolyForm-Small-Business-1.0.0
PostgreSQL License,PostgreSQL
psfrag License,psfrag
PS Utilities License,psutils
psutils License,psutils
Python License 2.0,Python-2.0
"Python License, Version 2.0",Python-2.0
Python Software Foundation License 2.0,PSF-2.0
Python Software Foundation License 2,Python-2.0
PYTHON SOFTWARE FOUNDATION LICENSE VERSION 2,Python-2.0
Qhull License,Qhull
QPL 1.0,QPL-1.0
Q Public License 1.0,QPL-1.0
Q Public License,QPL-1.0
Q PUBLIC LICENSE version 1.0,QPL-1.0
Rdisc License,Rdisc
RealNetworks Public Source License 1.0,RPSL-1.0
RealNetworks Public Source License v1.0,RPSL-1.0
RealNetworks Public Source License V1.0,RPSL-1.0
"RealNetworks Public Source License, Version 1.0",RPSL-1.0
Reciprocal Public License 1.1,RPL-1.1
Reciprocal Public License 1.5,RPL-1.5
"Reciprocal Public License, Version 1.1",RPL-1.1
"Reciprocal Public License, Version 1.5",RPL-1.5
Red Hat eCos Public License 1.1,RHeCos-1.1
Red Hat eCos Public License v1.1,RHeCos-1.1
Regexp License,Spencer-86
Revised BSD License,BSD-3-Clause
Ricoh Source Code Public License 1.0,RSCPL
Ricoh Source Code Public License,RSCPL
RPL 1.1,RPL-1.1
RPL 1.5,RPL-1.5
RSA-MD5 License,RSA-MD
RSA Message-Digest License ,RSA-MD
RSA Message-Digest License,RSA-MD
Ruby License (1.9.2 and earlier),Ruby
Ruby License (1.9.3 and later),Ruby
Ruby License,Ruby
Saxpath License,Saxpath
Sax Public Domain Notice,SAX-PD
scancode://abstyles,Abstyles
scancode://ace-tao,DOC
scancode://adapt-1.0,APL-1.0
scancode://adobe-glyph,Adobe-Glyph
scancode://adobe-scl,Adobe-2006
scancode://adsl,ADSL
scancode://afl-1.1,AFL-1.1
scancode://afl-1.2,AFL-1.2
scancode://afl-2.0,AFL-2.0
scancode://afl-2.1,AFL-2.1
scancode://afl-3.0,AFL-3.0
scancode://afmparse,Afmparse
scancode://afpl-8.0,Aladdin
scancode://agpl-1.0,AGPL-1.0-only
scancode://agpl-1.0-plus,AGPL-1.0-or-later
scancode://agpl-3.0,AGPL-3.0-only
scancode://agpl-3.0-plus,AGPL-3.0-or-later
scancode://allegro-4,Giftware
scancode://amdplpa,AMDPLPA
scancode://aml,AML
scancode://ampas,AMPAS
